id,id_sales,id_customer,id_courier,shipping_number,po_number,sub_total,total_before_tax,total_after_tax,tax,payment_status,order_status,shipping_status,description,order_date,delivery_date,delivered_date,done_date,file_url,note,required_dp,created_at,updated_at,file_customer,id_company,review_date,reject_date,approved_date,process_date,ready_date,image_po_delivered
0b24abd3-53be-4be8-88fa-751375626d43,25,d5ae051d-672b-4dd2-8ad4-2483d80db19c,,,PO/02/0013,7387387,6574775,8200000,0,0,8,0,"INCLUDE SMARTPRESS
JET 62 menggunakan stok lombok
mohon dikirimkan smartpressnya 4 unit",2024-02-09 8:00:00,NULL,NULL,NULL,http://sangsuratma.tech-bss.com/documents/file-0-20240424-054458-f56c020ad441488c.xlsx,,0,2024-02-09 16:34:44,2024-02-09 17:55:34,,e44b7e5a-fa1c-45cc-a5fa-9c73e5f1ad21,2024-02-09 17:55:31,NULL,2024-02-09 17:55:34,NULL,NULL,
0ce01aee-52ec-43de-bce6-02f4cf7a7da0,25,50a58b80-6e9f-4be4-a74c-b4c6af240429,,,PO/02/0017,4972613,4425625,5519600,0,0,8,0,"Include pasir silika 2 sak 
semua Barang menggunakan stok lombok",2024-02-12 8:00:00,NULL,NULL,NULL,http://sangsuratma.tech-bss.com/documents/file-1-20240424-054458-7c13af9fe32e130c.xlsx,,0,2024-02-12 15:37:00,2024-02-12 15:44:57,,e44b7e5a-fa1c-45cc-a5fa-9c73e5f1ad21,2024-02-12 15:44:52,NULL,2024-02-12 15:44:57,NULL,NULL,
0db320dc-4645-4ca4-9efb-30d690eec224,25,3a3c8c1d-386a-4372-b76c-6e57ee61182a,,,PO/01/0015,17536486,15607473,19465500,0,0,9,0,POMPA + PANEL DIKIRIM MINGGU INI,2024-01-03 8:00:00,NULL,NULL,NULL,http://sangsuratma.tech-bss.com/documents/file-2-20240424-054500-35e7e9cd7de68456.pdf,"Pompa Ready, Pesanan Pembelian #10659 (Panel) beli Fery",0,2024-01-03 12:05:16,2024-01-04 13:25:26,https://sangsuratma.bimasaktisanjaya.com/documents/0659d627ff033c09.xlsx,16d26d32-c21b-4033-ab33-64f572399054,2024-01-03 12:35:47,NULL,2024-01-03 12:35:50,2024-01-03 19:39:20,NULL,
0f47a135-e998-4e74-8f5b-51ef71f3cb12,25,b24d9f76-b5bf-417e-ab79-9017bdc1dda5,,,PO/01/0056,504504,449009,560000,0,0,3,0,Barang dikirim hari ini ke kantor lombok,2024-01-11 8:00:00,NULL,NULL,NULL,http://sangsuratma.tech-bss.com/documents/file-3-20240424-054500-3902475f9884f39c.xlsx,,0,2024-01-11 9:47:13,2024-01-15 9:24:51,,e44b7e5a-fa1c-45cc-a5fa-9c73e5f1ad21,2024-01-11 12:36:14,NULL,2024-01-11 12:36:16,2024-01-15 9:23:48,2024-01-15 9:24:51,
2d97d7f2-3a37-4a77-9df2-eef72eb3f2e9,6cf56062-8dcf-4f90-a0d8-c7c77ed62412,21886f24-5037-4d5f-8ebf-594556ba06d6,,,PO/01/0085,12905000,11485450,14324550,0,0,8,0,karcher,2024-01-22 8:00:00,NULL,NULL,NULL,http://sangsuratma.tech-bss.com/documents/file-4-20240424-054501-10fa53374fd571e5.pdf,,0,2024-01-22 14:07:49,2024-01-23 9:41:19,,d89706e7-6292-4065-a1f8-38c80fcf8412,2024-01-23 9:41:16,NULL,2024-01-23 9:41:19,NULL,NULL,
2e3dadab-8c8f-4e05-bb0e-f337bee390d3,25,d5ae051d-672b-4dd2-8ad4-2483d80db19c,,,PO/02/0019,46081081,41012162,51150000,0,0,8,0,PRESSURE TRANSMITTER + PRESSURE GAUGE (HARGA DIGABUNG),2024-02-12 8:00:00,NULL,NULL,NULL,http://sangsuratma.tech-bss.com/documents/file-5-20240424-054502-b315377c7c26557c.xlsx,,0,2024-02-12 16:12:34,2024-02-12 17:34:17,,16d26d32-c21b-4033-ab33-64f572399054,2024-02-12 17:34:13,NULL,2024-02-12 17:34:17,NULL,NULL,
3202eb77-c2d4-413d-9e57-81e349a5ede9,25,7fbf1164-5014-4837-8f49-2a09019973e8,,,PO/01/0052,9927928,8835856,11020000,0,0,2,0,Tolong di orderkan dan dikirim ke kantor lombok,2024-01-10 8:00:00,NULL,NULL,NULL,http://sangsuratma.tech-bss.com/documents/file-6-20240424-054502-61c167fbd3e711d4.xlsx,Purchase Order #16873,0,2024-01-10 16:17:10,2024-01-22 11:00:38,,d89706e7-6292-4065-a1f8-38c80fcf8412,2024-01-10 17:16:23,NULL,2024-01-10 17:16:26,2024-01-22 11:00:38,NULL,
395ca9fa-a530-4ae8-9569-b690a055147c,25,0aafc862-bfb0-40bf-829f-2972af0b4aa0,,,PO/02/0006,10900901,9701802,12100000,0,0,8,0,"CMB 3-37 menggunakan stok lombok
NS 4-23 dkkirim hari ini ke kantor lombok",2024-02-06 8:00:00,NULL,NULL,NULL,http://sangsuratma.tech-bss.com/documents/file-7-20240424-054503-554405c662f309ea.xlsx,,0,2024-02-06 11:03:45,2024-02-06 11:35:07,,d89706e7-6292-4065-a1f8-38c80fcf8412,2024-02-06 11:35:04,NULL,2024-02-06 11:35:07,NULL,NULL,
396da68b-166a-48ec-ad8f-9766d938f0fd,18,8fa7569c-4a32-4150-bd25-fed39935c1fb,,,PO/12/0009,15000000,15000000,15000000,0,0,0,0,POLYSHER KHAERCER,2023-11-27 8:00:00,NULL,NULL,NULL,http://sangsuratma.tech-bss.com/images/file-8-20240424-054503-0e74db43735083a4.jpg,,0,2023-12-21 9:54:23,2023-12-21 10:24:52,https://sangsuratma.bimasaktisanjaya.com/images/e4097d90f33bf6ea.png,d89706e7-6292-4065-a1f8-38c80fcf8412,NULL,NULL,NULL,NULL,NULL,
486a66b8-b955-4633-a8a7-5e31dfaa19f8,29,02d905e4-4742-4d4c-bf99-ee9be673eb0a,,,PO/01/0082,31972973,28455946,35490000,0,0,8,0,V650 Include pasir Silika (3 sak/filter),2024-01-22 8:00:00,NULL,NULL,NULL,http://sangsuratma.tech-bss.com/documents/file-9-20240424-054504-bebc6e27d0982d4c.xlsx,,0,2024-01-22 11:14:42,2024-01-22 11:25:09,,e44b7e5a-fa1c-45cc-a5fa-9c73e5f1ad21,2024-01-22 11:25:07,NULL,2024-01-22 11:25:09,NULL,NULL,
4dcc3f94-8f32-4de1-a0c1-b8b7dd3f0717,29,818b1ebc-64a5-4725-9cfd-16706f910aaf,,,PO/01/0058,31972973,28455946,35490000,0,0,2,0,V650 Include pasir Silika (3 sak/filter),2024-01-11 8:00:00,NULL,NULL,NULL,http://sangsuratma.tech-bss.com/documents/file-10-20240424-054504-641445865c959048.xlsx,ready,0,2024-01-11 15:44:35,2024-01-22 10:58:05,,e44b7e5a-fa1c-45cc-a5fa-9c73e5f1ad21,2024-01-11 16:48:54,NULL,2024-01-11 16:48:57,2024-01-22 10:58:05,NULL,
4ebfda55-d58a-4803-82a3-5f958382b1ee,25,d07f45fa-8fad-4eb5-b9e6-7a396f7af2ee,,,PO/01/0028,360360,320721,400000,0,0,3,0,Diambil langsung digudang bali + bayar lunas,2024-01-04 8:00:00,NULL,NULL,NULL,http://sangsuratma.tech-bss.com/documents/file-11-20240424-054505-cdb92a4404c40daf.xlsx,ready,0,2024-01-04 9:16:15,2024-01-04 13:21:18,,e44b7e5a-fa1c-45cc-a5fa-9c73e5f1ad21,2024-01-04 9:23:17,NULL,2024-01-04 9:23:24,2024-01-04 13:21:13,2024-01-04 13:21:18,
5dd1d359-e0a0-48bb-8dc6-439296ce4f55,25,e51ef426-bd26-4947-a3f6-4d517a633a7d,,,PO/01/0099,31846847,28343694,35350000,0,0,8,0,Barang menggunakan stok gudang lombok,2024-01-26 8:00:00,NULL,NULL,NULL,http://sangsuratma.tech-bss.com/documents/file-12-20240424-054505-42506c4fdf971489.xlsx,,0,2024-01-26 14:43:32,2024-01-26 15:14:45,,d89706e7-6292-4065-a1f8-38c80fcf8412,2024-01-26 15:14:42,NULL,2024-01-26 15:14:45,NULL,NULL,
615441d2-7f8a-4e66-9ddb-bf1648663486,25,a668c05f-444c-4d79-b7c4-32f717435feb,,,PO/01/0032,3603604,3207207,4000000,0,0,3,0,Menggunakan Stok Lombok ,2024-01-04 8:00:00,NULL,NULL,NULL,http://sangsuratma.tech-bss.com/documents/file-13-20240424-054506-d3ffd6991811baa2.xlsx,,0,2024-01-04 10:01:12,2024-01-04 14:31:33,,e44b7e5a-fa1c-45cc-a5fa-9c73e5f1ad21,2024-01-04 10:26:35,NULL,2024-01-04 10:26:39,2024-01-04 14:31:21,2024-01-04 14:31:33,
6ca698c8-f1a1-4b52-9e36-d22a50cdd92d,25,b3488898-915e-41e0-af20-5b1521952137,,,PO/01/0063,180180,160360,200000,0,0,3,0,Servis Pompa,2024-01-15 8:00:00,NULL,NULL,NULL,http://sangsuratma.tech-bss.com/documents/file-14-20240424-054506-22a7111d4732b725.xlsx,ready,0,2024-01-15 12:00:46,2024-01-23 10:14:33,,e44b7e5a-fa1c-45cc-a5fa-9c73e5f1ad21,2024-01-15 15:28:26,NULL,2024-01-15 15:28:29,2024-01-22 10:56:00,2024-01-23 10:14:33,
72b05494-c7f3-42a0-97c0-9d252f3f0ad5,25,2914cb3b-bdb0-4815-a5e8-553f0f7e3a09,,,PO/02/0022,12149640,10813179,13486100,0,0,8,0,"EUROINOX INCLUDE SMART PRESS
DAB E 50, V400, DAN EUROINOX 40/50 MENGGUNAKAN STOK LOMBOK
TOLONG DKKIRIMKAN PASIR SILIKA DAN SMARTPRESS",2024-02-13 8:00:00,NULL,NULL,NULL,http://sangsuratma.tech-bss.com/documents/file-15-20240424-054506-6de6ed420325a556.xlsx,,0,2024-02-13 15:13:50,2024-02-15 11:06:18,,e44b7e5a-fa1c-45cc-a5fa-9c73e5f1ad21,2024-02-15 11:06:14,NULL,2024-02-15 11:06:18,NULL,NULL,
73c6eb94-97b4-4ff2-bc42-89f49e29f48a,6cf56062-8dcf-4f90-a0d8-c7c77ed62412,2ea493da-3288-4c48-8440-136d84ca4f15,,,PO/01/0009,46891890,41733782,52049998,0,0,3,0,kredit 2 minggu,2024-01-02 8:00:00,NULL,NULL,NULL,http://sangsuratma.tech-bss.com/documents/file-16-20240424-054507-62e26192eb775e1e.pdf,,0,2024-01-02 11:31:08,2024-01-23 10:10:36,,e44b7e5a-fa1c-45cc-a5fa-9c73e5f1ad21,2024-01-02 11:55:51,NULL,2024-01-02 11:55:54,2024-01-02 12:17:20,2024-01-23 10:10:36,
7a198fe0-ba98-4d61-95ae-32a3c9971383,25,50a34e18-7b8c-41f3-a887-16e9b3cd1cd3,,,PO/01/0055,2148649,1912297,2385000,0,0,3,0,"BARANG DIKIRIM KE KANTOR LOMBOK HARI INI, barang dijadikan 1 harga ( jet 62 include smartpress)",2024-01-11 8:00:00,NULL,NULL,NULL,http://sangsuratma.tech-bss.com/documents/file-17-20240424-054508-5a752d3e5def428c.xlsx,ready,0,2024-01-11 9:44:04,2024-01-23 10:13:44,,e44b7e5a-fa1c-45cc-a5fa-9c73e5f1ad21,2024-01-11 12:26:55,NULL,2024-01-11 12:26:58,2024-01-22 10:59:02,2024-01-23 10:13:44,
84c723fe-b4e7-4abd-bfe2-c8ffc2218c6f,25,13daefe3-43e3-469c-9b03-4e6866c4d52e,,,PO/01/0080,1621622,1443243,1800000,0,0,8,0,Dikirim langsung ke kokoh jika sudah lunas,2024-01-22 8:00:00,NULL,NULL,NULL,http://sangsuratma.tech-bss.com/documents/file-18-20240424-054508-b5a46436991e52c4.xlsx,,0,2024-01-22 10:33:14,2024-01-22 11:24:08,https://sangsuratma.bimasaktisanjaya.com/images/7ee9c047aa41f3a4.jpeg,e44b7e5a-fa1c-45cc-a5fa-9c73e5f1ad21,2024-01-22 11:24:05,NULL,2024-01-22 11:24:08,NULL,NULL,
86206dc9-b7fe-49b1-8147-07402a1ac131,25,806a0f75-6f38-48b7-a690-dd3af2b96b34,,,PO/02/0005,17837838,15875676,19800000,0,0,2,0,"Barang menggunakan stok lombok
",2024-02-05 8:00:00,NULL,NULL,NULL,http://sangsuratma.tech-bss.com/documents/file-19-20240424-054509-1949a1117905337a.xlsx,,0,2024-02-05 16:26:52,2024-02-05 16:30:57,,d89706e7-6292-4065-a1f8-38c80fcf8412,2024-02-05 16:30:47,NULL,2024-02-05 16:30:49,2024-02-05 16:30:57,NULL,
8fa85ef2-de5d-45e2-8467-a465094f39c6,19,f7d26ede-8720-47fe-885e-441f49fbf4f1,,,PO/01/0011,14000018,14000018,15540020,0,0,2,0,PO: 2117738,2024-01-02 8:00:00,NULL,NULL,NULL,http://sangsuratma.tech-bss.com/documents/file-20-20240424-054511-6c202108d05ff994.pdf,Pesanan Pembelian #16655 PT. KARCHER INDONESIA,1,2024-01-02 12:18:43,2024-01-03 19:21:03,https://sangsuratma.bimasaktisanjaya.com/documents/06b3d20cecdb15a2.pdf,d89706e7-6292-4065-a1f8-38c80fcf8412,2024-01-02 12:37:08,NULL,2024-01-02 12:37:11,2024-01-03 19:21:03,NULL,
9f0177b7-4650-4c0e-aaa5-7360a6be8706,25,2ca61e03-1a9f-48f1-97e5-0bb669dd27ee,,,PO/01/0078,16810811,14961622,18660000,0,0,8,0,PO sudah diproses dan dikirim langsung ke lokasi,2024-01-22 8:00:00,NULL,NULL,NULL,http://sangsuratma.tech-bss.com/documents/file-21-20240424-054511-a3d263770c78fc16.xlsx,,0,2024-01-22 10:03:17,2024-01-22 10:53:43,https://sangsuratma.bimasaktisanjaya.com/images/f47f8e38b0564a63.jpeg,d89706e7-6292-4065-a1f8-38c80fcf8412,2024-01-22 10:53:40,NULL,2024-01-22 10:53:43,NULL,NULL,
a445ebeb-7443-4277-9e6a-b4c0e1cb6611,29,7b1c2c9b-2b89-4f29-a68d-8d98d2453a54,,,PO/01/0064,630631,561261,700000,0,0,3,0,Barang beli di Lombok include saringan,2024-01-15 8:00:00,NULL,NULL,NULL,http://sangsuratma.tech-bss.com/documents/file-22-20240424-054511-487cca6b59ab8d16.xlsx,ready,0,2024-01-15 12:20:38,2024-01-23 10:14:40,https://sangsuratma.bimasaktisanjaya.com/documents/ec98291000a80208.pdf,d89706e7-6292-4065-a1f8-38c80fcf8412,2024-01-15 15:31:07,NULL,2024-01-15 15:31:10,2024-01-22 10:55:51,2024-01-23 10:14:40,
b394c7d2-1869-4117-99f9-c136b7019010,29,129ec337-ad90-44a9-99e5-5ec75ceaf4ae,,Sales Invoice #15378,PO/01/0023,1972973,1755946,2190000,0,0,5,2,BARANG MENGGUNAKAN STOK LOMBOK,2024-01-03 8:00:00,2024-01-04 14:52:55,2024-01-04 14:53:00,NULL,http://sangsuratma.tech-bss.com/documents/file-23-20240424-054512-0833c20cb8023fc0.xlsx,ready,0,2024-01-03 15:07:28,2024-01-04 14:53:00,,e44b7e5a-fa1c-45cc-a5fa-9c73e5f1ad21,2024-01-03 15:21:37,NULL,2024-01-03 15:21:42,2024-01-03 19:47:16,2024-01-03 19:47:22,
b4475fd1-6e51-4135-af24-95c7533ea9a9,25,9d15a4c3-6e2f-4f3c-ada0-8f653795dfbb,,,PO/02/0015,5142432,4576765,5708100,0,0,8,0,mohon diproses,2024-02-12 8:00:00,NULL,NULL,NULL,http://sangsuratma.tech-bss.com/documents/file-24-20240424-054512-4e635b3d86599166.xlsx,,0,2024-02-12 15:09:43,2024-02-12 15:42:22,,e44b7e5a-fa1c-45cc-a5fa-9c73e5f1ad21,2024-02-12 15:42:20,NULL,2024-02-12 15:42:22,NULL,NULL,
b5db9f82-911e-4451-a259-25c7ef33bf2e,25,8d823aca-e9b1-43e2-ae18-a2f671b3df91,,,PO/01/0053,7477477,6654955,8300000,0,0,3,0,Barang menggunakan stok lombok,2024-01-10 8:00:00,NULL,NULL,NULL,http://sangsuratma.tech-bss.com/documents/file-25-20240424-054513-a419876ca78cbaac.xlsx,,0,2024-01-10 16:50:25,2024-01-15 9:24:26,,16d26d32-c21b-4033-ab33-64f572399054,2024-01-10 17:57:24,NULL,2024-01-10 17:57:28,2024-01-15 9:23:12,2024-01-15 9:24:26,
be3be34c-ace0-4548-91c6-759a1c9dcbea,6cf56062-8dcf-4f90-a0d8-c7c77ed62412,2ec7688f-4824-4040-8c4f-074e25d7c5dd,,,PO/01/0065,17972973,15995946,19950000,0,0,9,0,-,2024-01-15 8:00:00,NULL,NULL,NULL,http://sangsuratma.tech-bss.com/documents/file-26-20240424-054514-539d6ee414b37f60.pdf,"ready sebagian,,,inverter estimasi awal februari 2024",0,2024-01-15 15:37:21,2024-01-22 10:55:33,,d89706e7-6292-4065-a1f8-38c80fcf8412,2024-01-15 15:43:59,NULL,2024-01-15 15:44:01,2024-01-22 10:55:25,NULL,
c1faae87-ef9e-4215-aea9-a01be306913c,19,5492cdf4-7226-4fa9-b57e-34abf53b9769,,,PO/12/0008,3000000,3000000,3000000,0,0,5,2,NT 30/1 C,2024-01-03 8:00:00,2024-01-04 9:41:15,2024-01-04 9:41:24,NULL,http://sangsuratma.tech-bss.com/documents/file-27-20240424-054644-df3f144dea9048f5.pdf,ready,0,2023-12-21 9:45:38,2024-01-04 9:41:24,https://sangsuratma.bimasaktisanjaya.com/documents/fff542f1abd48c2d.pdf,d89706e7-6292-4065-a1f8-38c80fcf8412,2024-01-03 9:20:12,NULL,2024-01-03 9:20:19,2024-01-03 19:09:05,2024-01-03 19:09:08,
c65b976c-36ea-45bc-8377-be1728465f30,25,8e5ed8e3-a541-42b4-bda6-dc845c863a17,,,PO/01/0062,24300000,21627000,26973000,0,0,3,0,PO sudah terproses dan Barang sudah di kirim,2024-01-13 8:00:00,NULL,NULL,NULL,http://sangsuratma.tech-bss.com/documents/file-28-20240424-054645-86f8f4f14f5e605e.xlsx,,0,2024-01-15 11:13:23,2024-01-17 9:51:59,,d89706e7-6292-4065-a1f8-38c80fcf8412,2024-01-15 11:40:27,NULL,2024-01-15 11:40:30,2024-01-17 9:51:45,2024-01-17 9:51:59,
c97ced55-3aaa-4630-9e62-7c3fab84d4b4,25,35ca0d6b-81f3-4a88-9a9a-4dfc61293cae,,,PO/01/0094,76576577,76576577,85000000,0,0,8,0,"Pompa ready bali, tolong di couple
Tolong kabel dibelikan hari ini agar dapat dikirim besok dari bali langsung ke sumbawa Besar menggunakan panca sari",2024-01-24 8:00:00,NULL,NULL,NULL,http://sangsuratma.tech-bss.com/documents/file-29-20240424-054645-0ef39d56346cdca3.xlsx,,0,2024-01-24 15:32:47,2024-01-24 17:17:09,,d89706e7-6292-4065-a1f8-38c80fcf8412,2024-01-24 17:17:03,NULL,2024-01-24 17:17:09,NULL,NULL,
ccb6aa55-3c6c-4c75-9404-eb4cc2201402,6cf56062-8dcf-4f90-a0d8-c7c77ed62412,5d9ee6da-c9e8-4a9d-a661-4488f7125c62,,,PO/02/0001,9612612,8555225,10669999,0,0,8,0,-,2024-02-05 8:00:00,NULL,NULL,NULL,http://sangsuratma.tech-bss.com/documents/file-30-20240424-054646-d487661822355bb5.pdf,,0,2024-02-05 9:15:39,2024-02-05 10:04:22,,d89706e7-6292-4065-a1f8-38c80fcf8412,2024-02-05 10:04:14,NULL,2024-02-05 10:04:22,NULL,NULL,
cff464a8-dea6-4980-a115-db91cdd2b486,25,0e8c46b4-f8e8-4c66-a078-193267d88c0c,,,PO/01/0050,4412162,3926824,4897500,0,0,3,0,Menggunakan stok lombok,2024-01-10 8:00:00,NULL,NULL,NULL,http://sangsuratma.tech-bss.com/documents/file-31-20240424-054647-dac38e964ead128e.xlsx,,0,2024-01-10 15:08:12,2024-01-15 9:24:07,,e44b7e5a-fa1c-45cc-a5fa-9c73e5f1ad21,2024-01-10 15:31:59,NULL,2024-01-10 15:32:02,2024-01-15 9:22:41,2024-01-15 9:24:07,
d244e7c1-1c45-4fbb-80e0-d2d770d8022b,25,9d15a4c3-6e2f-4f3c-ada0-8f653795dfbb,,,PO/01/0077,6036036,5372072,6700000,0,0,8,0,Barang menggunakan stok lombok,2024-01-22 8:00:00,NULL,NULL,NULL,http://sangsuratma.tech-bss.com/documents/file-32-20240424-054647-ce8a0704c45fef39.xlsx,,0,2024-01-22 9:54:20,2024-01-22 11:22:36,,e44b7e5a-fa1c-45cc-a5fa-9c73e5f1ad21,2024-01-22 11:22:32,NULL,2024-01-22 11:22:36,NULL,NULL,
d44e1fdd-9d0b-49bc-877d-a845caf2f93a,25,43fe138d-bae5-4f24-bb9a-ac31273c27d0,,,PO/01/0111,7477477,6654955,8300000,0,0,8,0,"Include Resin 
Pompa Menggunakan stok lombok",2024-01-31 8:00:00,NULL,NULL,NULL,http://sangsuratma.tech-bss.com/documents/file-33-20240424-054648-96736e6e9b7fbe45.xlsx,,0,2024-01-31 14:44:05,2024-01-31 15:01:43,,e44b7e5a-fa1c-45cc-a5fa-9c73e5f1ad21,2024-01-31 15:01:38,NULL,2024-01-31 15:01:43,NULL,NULL,
daac08c7-1b34-4027-8f46-21ef452c17bf,18,8161c514-9836-428c-bc0f-f751c233c9c9,,,PO/12/0014,8157630,8157630,8157630,0,0,1,0,KPSA MANUAL 15 UNIT,2023-11-27 8:00:00,NULL,NULL,NULL,http://sangsuratma.tech-bss.com/images/file-34-20240424-054648-6a0fc0e150407083.jpg,,0,2023-12-21 11:02:42,2023-12-21 11:12:44,https://sangsuratma.bimasaktisanjaya.com/images/07cbf656b84cec26.png,e44b7e5a-fa1c-45cc-a5fa-9c73e5f1ad21,2023-12-21 11:12:44,NULL,NULL,NULL,NULL,
e48b1380-fcb6-4bc6-8c2d-c0acf6f8f4cf,25,69c81355-dc15-4b41-9a58-8bc30251d438,,,PO/01/0107,3828829,3407658,4250000,0,0,8,0,"COMPLETE SMART PRESS 
Pompa menggunakan stok lombok, mohon dikirimkan  smart pressnya",2024-01-31 8:00:00,NULL,NULL,NULL,http://sangsuratma.tech-bss.com/documents/file-35-20240424-054649-fd4430a21e9ae650.xlsx,,0,2024-01-31 12:20:23,2024-01-31 12:59:29,,e44b7e5a-fa1c-45cc-a5fa-9c73e5f1ad21,2024-01-31 12:59:25,NULL,2024-01-31 12:59:29,NULL,NULL,
e634bd1f-a8e9-45a8-ad9d-6a3d928172a8,25,fb0a3a9e-f684-42cd-81af-90ed8a6d3a69,,,PO/01/0068,17297297,15394595,19200000,0,0,3,0,"INCLUDE SMART PRESS 
E.sybox menggunakan stok lombok
Smart Press dikirim ke kantor lombok",2024-01-16 8:00:00,NULL,NULL,NULL,http://sangsuratma.tech-bss.com/documents/file-36-20240424-054649-7d16d4bb0ece920e.xlsx,ready,0,2024-01-16 15:44:50,2024-01-22 10:53:36,,e44b7e5a-fa1c-45cc-a5fa-9c73e5f1ad21,2024-01-17 9:49:42,NULL,2024-01-17 9:49:48,2024-01-22 10:53:30,2024-01-22 10:53:36,
ed7bd63b-bbd0-492e-b0f1-8f540c30f06b,25,40df71f1-bf29-45c9-b5c8-fc13b1c8c3b1,,,PO/01/0091,8858108,7883716,9832500,0,0,8,0,Bare Pump S4 3/25 menggunakan stock lombok (3 PH) dan tukar motor dengan motor 1 PH (motor 1 ph dikirim ke bali dengan note stok yan eka),2024-01-24 8:00:00,NULL,NULL,NULL,http://sangsuratma.tech-bss.com/documents/file-37-20240424-054650-c9e8d0e6f4854d55.xlsx,,0,2024-01-24 13:01:51,2024-01-24 14:31:31,,e44b7e5a-fa1c-45cc-a5fa-9c73e5f1ad21,2024-01-24 14:31:28,NULL,2024-01-24 14:31:31,NULL,NULL,
f22cf9a5-4cf8-4161-b191-2a80ec15a9bb,25,4a879d93-3fa9-4f9d-9632-d6a00834e9c9,,,PO/01/0096,7927928,7055856,8800000,0,0,8,0,Barang Menggunakan stok lombok,2024-01-25 8:00:00,NULL,NULL,NULL,http://sangsuratma.tech-bss.com/documents/file-38-20240424-054650-1a1bec037d7fae59.xlsx,,0,2024-01-25 11:16:34,2024-01-25 15:25:54,,e44b7e5a-fa1c-45cc-a5fa-9c73e5f1ad21,2024-01-25 15:25:51,NULL,2024-01-25 15:25:54,NULL,NULL,
f4fb1744-f04a-4305-96c1-feade251b7b2,25,10fc1405-b15f-4167-84f0-fa9f7f1a5a8e,,,PO/01/0051,4412162,3926824,4897500,0,0,3,0,Barang dikirim hari ini ke kantor lombok,2024-01-10 8:00:00,NULL,NULL,NULL,http://sangsuratma.tech-bss.com/documents/file-39-20240424-054650-cad3865554b5e80f.xlsx,,0,2024-01-10 15:20:50,2024-01-15 9:24:12,,e44b7e5a-fa1c-45cc-a5fa-9c73e5f1ad21,2024-01-10 15:31:13,NULL,2024-01-10 15:31:15,2024-01-15 9:22:53,2024-01-15 9:24:12,
f6b66347-5342-4dcf-9a28-7c62587b36ee,25,10fc1405-b15f-4167-84f0-fa9f7f1a5a8e,,,PO/01/0069,270270,240541,300000,0,0,3,0,Barang menggunakan stok lombok,2024-01-16 8:00:00,NULL,NULL,NULL,http://sangsuratma.tech-bss.com/documents/file-40-20240424-054651-008cae665f598944.xlsx,ready,0,2024-01-16 16:33:41,2024-01-22 10:53:11,,e44b7e5a-fa1c-45cc-a5fa-9c73e5f1ad21,2024-01-17 10:34:47,NULL,2024-01-17 10:34:51,2024-01-22 10:53:08,2024-01-22 10:53:11,
f9959e2c-1d39-4777-9be6-566ab1983cb3,25,b0d5f6f3-c825-487e-a364-2fa02c064d38,,,PO/01/0087,6306306,5612613,7000000,0,0,8,0,"Jasa Bongkar Pasang (PIPA PPR)
- Jasa pergantian header out dengan pipa PPR
- Pergantian pressure tank (pressure tank 60 liter merk bebas)
- Setting program
 sudah termasuk material dan asesoris

Dibantu agar dapat dikirim hari senin",2024-01-23 8:00:00,NULL,NULL,NULL,http://sangsuratma.tech-bss.com/documents/file-41-20240424-054652-259bd544b5e74ce3.xlsx,,0,2024-01-23 11:01:22,2024-01-23 17:08:22,,d89706e7-6292-4065-a1f8-38c80fcf8412,2024-01-23 17:08:19,NULL,2024-01-23 17:08:22,NULL,NULL,